-- Merging decision tree log ---
manifest
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /root/.gradle/caches/transforms-3/a6c6808885611c58688949a59d03fb62/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/transforms-3/282c05628bfe32e55a74d56e2963553d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/transforms-3/282c05628bfe32e55a74d56e2963553d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-3/6dcd17201e0bc24959a99db80ad9b238/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-3/6dcd17201e0bc24959a99db80ad9b238/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-3/d1eef6df15502133d0636c520f12a965/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-3/d1eef6df15502133d0636c520f12a965/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-3/28a245236717e01594d36eb12ea15e44/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-3/28a245236717e01594d36eb12ea15e44/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-3/9449fe69f07406debbb5f05cb4dd7e2b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-3/9449fe69f07406debbb5f05cb4dd7e2b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/transforms-3/db865062c58a5162c46d4166303cb94a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-3/28a245236717e01594d36eb12ea15e44/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-3/28a245236717e01594d36eb12ea15e44/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/transforms-3/db865062c58a5162c46d4166303cb94a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/transforms-3/db865062c58a5162c46d4166303cb94a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/transforms-3/db865062c58a5162c46d4166303cb94a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/transforms-3/db865062c58a5162c46d4166303cb94a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-3/f24714da0875bf31f140c65624289b55/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-3/f24714da0875bf31f140c65624289b55/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-3/f24714da0875bf31f140c65624289b55/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-3/f24714da0875bf31f140c65624289b55/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-3/f24714da0875bf31f140c65624289b55/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-3/f24714da0875bf31f140c65624289b55/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-3/f24714da0875bf31f140c65624289b55/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-3/f24714da0875bf31f140c65624289b55/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-3/f24714da0875bf31f140c65624289b55/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-3/f24714da0875bf31f140c65624289b55/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /root/.gradle/caches/transforms-3/4b9a6b1beb65e16a0bbabad81aabeb5a/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /root/.gradle/caches/transforms-3/4b9a6b1beb65e16a0bbabad81aabeb5a/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /root/.gradle/caches/transforms-3/4b9a6b1beb65e16a0bbabad81aabeb5a/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /root/.gradle/caches/transforms-3/9e1f7cf2e1e0306f8ccc487b700ae365/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /root/.gradle/caches/transforms-3/9e1f7cf2e1e0306f8ccc487b700ae365/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /root/.gradle/caches/transforms-3/9e1f7cf2e1e0306f8ccc487b700ae365/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /root/.gradle/caches/transforms-3/9e1f7cf2e1e0306f8ccc487b700ae365/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /root/.gradle/caches/transforms-3/9e1f7cf2e1e0306f8ccc487b700ae365/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /root/.gradle/caches/transforms-3/9e1f7cf2e1e0306f8ccc487b700ae365/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /root/.gradle/caches/transforms-3/79266b0772c5c88f397e6f184625bd73/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /root/.gradle/caches/transforms-3/79266b0772c5c88f397e6f184625bd73/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /root/.gradle/caches/transforms-3/79266b0772c5c88f397e6f184625bd73/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-3/6e1d03a1283ebf9f1da19d36e0d712ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-3/6e1d03a1283ebf9f1da19d36e0d712ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-3/6e1d03a1283ebf9f1da19d36e0d712ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-3/6e1d03a1283ebf9f1da19d36e0d712ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-3/6e1d03a1283ebf9f1da19d36e0d712ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-3/6e1d03a1283ebf9f1da19d36e0d712ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /root/.gradle/caches/transforms-3/a6c6808885611c58688949a59d03fb62/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /root/.gradle/caches/transforms-3/a6c6808885611c58688949a59d03fb62/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /root/.gradle/caches/transforms-3/a6c6808885611c58688949a59d03fb62/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:27:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-3/d4dac326d81dd18ba343e5f4d98ef4e8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-3/d4dac326d81dd18ba343e5f4d98ef4e8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-3/d4dac326d81dd18ba343e5f4d98ef4e8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-3/d4dac326d81dd18ba343e5f4d98ef4e8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
